Raw Acc: , 0.19 , -0.256 , -0.948 , Grav: , -0.2 , 0.255 , 0.979 
Raw Acc: , 0.19 , -0.256 , -0.948 , Grav: , -0.188 , 0.254 , 0.958 
Raw Acc: , 0.188 , -0.256 , -0.948 , Grav: , -0.142 , 0.252 , 0.981 
Raw Acc: , 0.188 , -0.255 , -0.948 , Grav: , -0.202 , 0.242 , 0.969 
Raw Acc: , 0.188 , -0.255 , -0.949 , Grav: , -0.194 , 0.261 , 0.988 
Raw Acc: , 0.188 , -0.254 , -0.949 , Grav: , -0.189 , 0.256 , 0.971 
Raw Acc: , 0.189 , -0.254 , -0.949 , Grav: , -0.213 , 0.252 , 0.97 
Raw Acc: , 0.189 , -0.251 , -0.949 , Grav: , -0.203 , 0.193 , 0.973 
Raw Acc: , 0.189 , -0.253 , -0.949 , Grav: , -0.201 , 0.309 , 0.961 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.207 , 0.193 , 0.968 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.2 , 0.26 , 0.989 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.196 , 0.26 , 0.981 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.196 , 0.263 , 0.967 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.204 , 0.252 , 0.963 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.192 , 0.26 , 0.97 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.203 , 0.257 , 0.981 
Raw Acc: , 0.191 , -0.251 , -0.949 , Grav: , -0.201 , 0.257 , 0.983 
Raw Acc: , 0.19 , -0.248 , -0.95 , Grav: , -0.198 , 0.19 , 0.983 
Raw Acc: , 0.19 , -0.248 , -0.95 , Grav: , -0.201 , 0.257 , 0.972 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.204 , 0.256 , 0.966 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.193 , 0.256 , 0.986 
Raw Acc: , 0.188 , -0.248 , -0.95 , Grav: , -0.133 , 0.258 , 0.988 
Raw Acc: , 0.189 , -0.248 , -0.95 , Grav: , -0.208 , 0.267 , 0.987 
Raw Acc: , 0.189 , -0.248 , -0.95 , Grav: , -0.201 , 0.256 , 0.989 
Raw Acc: , 0.189 , -0.248 , -0.95 , Grav: , -0.187 , 0.251 , 0.973 
Raw Acc: , 0.189 , -0.248 , -0.95 , Grav: , -0.203 , 0.25 , 0.956 
Raw Acc: , 0.189 , -0.248 , -0.95 , Grav: , -0.193 , 0.251 , 0.986 
Raw Acc: , 0.189 , -0.25 , -0.95 , Grav: , -0.202 , 0.309 , 0.977 
Raw Acc: , 0.19 , -0.25 , -0.95 , Grav: , -0.21 , 0.258 , 0.973 
Raw Acc: , 0.19 , -0.25 , -0.949 , Grav: , -0.212 , 0.263 , 0.966 
Raw Acc: , 0.19 , -0.25 , -0.95 , Grav: , -0.196 , 0.245 , 0.963 
Raw Acc: , 0.19 , -0.249 , -0.95 , Grav: , -0.194 , 0.242 , 0.968 
Raw Acc: , 0.19 , -0.249 , -0.95 , Grav: , -0.203 , 0.256 , 0.984 
Raw Acc: , 0.19 , -0.249 , -0.95 , Grav: , -0.2 , 0.251 , 0.987 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.206 , 0.259 , 0.966 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.204 , 0.258 , 0.967 
Raw Acc: , 0.191 , -0.251 , -0.949 , Grav: , -0.202 , 0.305 , 0.981 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.184 , 0.25 , 0.973 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.208 , 0.269 , 0.974 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.206 , 0.257 , 0.976 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.201 , 0.257 , 0.963 
Raw Acc: , 0.192 , -0.251 , -0.949 , Grav: , -0.195 , 0.261 , 0.954 
Raw Acc: , 0.192 , -0.251 , -0.949 , Grav: , -0.2 , 0.253 , 0.972 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.189 , 0.255 , 0.991 
Raw Acc: , 0.192 , -0.252 , -0.948 , Grav: , -0.205 , 0.311 , 0.956 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.212 , 0.259 , 0.98 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.2 , 0.249 , 0.974 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.186 , 0.256 , 0.964 
Raw Acc: , 0.19 , -0.252 , -0.949 , Grav: , -0.142 , 0.254 , 0.991 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.199 , 0.25 , 0.996 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.204 , 0.26 , 0.97 
Raw Acc: , 0.191 , -0.251 , -0.949 , Grav: , -0.2 , 0.261 , 0.964 
Raw Acc: , 0.191 , -0.251 , -0.949 , Grav: , -0.196 , 0.255 , 0.973 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.179 , 0.255 , 0.981 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.195 , 0.26 , 0.983 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.215 , 0.255 , 0.979 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.195 , 0.257 , 0.973 
Raw Acc: , 0.19 , -0.251 , -0.949 , Grav: , -0.197 , 0.261 , 0.961 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.2 , 0.247 , 0.981 
Raw Acc: , 0.19 , -0.25 , -0.949 , Grav: , -0.198 , 0.249 , 0.977 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.194 , 0.252 , 0.964 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.204 , 0.264 , 0.982 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.204 , 0.256 , 0.969 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.195 , 0.262 , 0.967 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.203 , 0.255 , 0.98 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.204 , 0.25 , 0.982 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.196 , 0.247 , 0.977 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.195 , 0.249 , 0.966 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.208 , 0.251 , 0.962 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.203 , 0.248 , 0.967 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.198 , 0.256 , 0.975 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.203 , 0.251 , 0.974 
Raw Acc: , 0.192 , -0.246 , -0.95 , Grav: , -0.2 , 0.192 , 0.971 
Raw Acc: , 0.192 , -0.247 , -0.95 , Grav: , -0.199 , 0.265 , 0.969 
Raw Acc: , 0.193 , -0.247 , -0.95 , Grav: , -0.205 , 0.256 , 0.968 
Raw Acc: , 0.193 , -0.247 , -0.95 , Grav: , -0.202 , 0.25 , 0.97 
Raw Acc: , 0.19 , -0.247 , -0.95 , Grav: , -0.128 , 0.259 , 0.989 
Raw Acc: , 0.19 , -0.247 , -0.95 , Grav: , -0.192 , 0.261 , 0.982 
Raw Acc: , 0.19 , -0.247 , -0.95 , Grav: , -0.201 , 0.254 , 0.988 
Raw Acc: , 0.19 , -0.247 , -0.95 , Grav: , -0.206 , 0.259 , 0.969 
Raw Acc: , 0.191 , -0.246 , -0.95 , Grav: , -0.208 , 0.24 , 0.962 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.205 , 0.3 , 0.962 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.195 , 0.25 , 0.989 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.196 , 0.259 , 0.967 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.207 , 0.26 , 0.97 
Raw Acc: , 0.192 , -0.248 , -0.95 , Grav: , -0.208 , 0.259 , 0.968 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.189 , 0.245 , 0.964 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.191 , 0.253 , 0.981 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.202 , 0.26 , 0.986 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.2 , 0.259 , 0.974 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.204 , 0.262 , 0.97 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.21 , 0.311 , 0.978 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.191 , 0.245 , 0.976 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.192 , 0.25 , 0.986 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.205 , 0.256 , 0.974 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.201 , 0.252 , 0.976 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.2 , 0.262 , 0.954 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.209 , 0.246 , 0.972 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.192 , 0.253 , 0.981 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.195 , 0.256 , 0.975 
Raw Acc: , 0.192 , -0.251 , -0.949 , Grav: , -0.212 , 0.308 , 0.959 
Raw Acc: , 0.192 , -0.251 , -0.949 , Grav: , -0.195 , 0.249 , 0.981 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.193 , 0.253 , 0.966 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.207 , 0.252 , 0.951 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.195 , 0.252 , 0.938 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.192 , 0.251 , 0.971 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.202 , 0.263 , 0.969 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.21 , 0.265 , 0.99 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.197 , 0.305 , 0.967 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.193 , 0.261 , 0.965 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.208 , 0.262 , 0.987 
Raw Acc: , 0.192 , -0.252 , -0.948 , Grav: , -0.195 , 0.258 , 0.988 
Raw Acc: , 0.192 , -0.252 , -0.948 , Grav: , -0.193 , 0.268 , 0.978 
Raw Acc: , 0.192 , -0.252 , -0.948 , Grav: , -0.194 , 0.259 , 0.969 
Raw Acc: , 0.192 , -0.252 , -0.948 , Grav: , -0.201 , 0.255 , 0.981 
Raw Acc: , 0.192 , -0.252 , -0.949 , Grav: , -0.186 , 0.251 , 0.975 
Raw Acc: , 0.192 , -0.252 , -0.949 , Grav: , -0.205 , 0.255 , 0.978 
Raw Acc: , 0.192 , -0.251 , -0.949 , Grav: , -0.2 , 0.254 , 0.979 
Raw Acc: , 0.192 , -0.252 , -0.949 , Grav: , -0.195 , 0.266 , 0.969 
Raw Acc: , 0.193 , -0.251 , -0.948 , Grav: , -0.207 , 0.255 , 0.967 
Raw Acc: , 0.193 , -0.251 , -0.948 , Grav: , -0.203 , 0.254 , 0.971 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.194 , 0.254 , 0.976 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.196 , 0.256 , 0.967 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.2 , 0.263 , 0.979 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.206 , 0.251 , 0.961 
Raw Acc: , 0.193 , -0.251 , -0.948 , Grav: , -0.202 , 0.255 , 0.962 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.193 , 0.261 , 0.982 
Raw Acc: , 0.193 , -0.253 , -0.948 , Grav: , -0.209 , 0.307 , 0.973 
Raw Acc: , 0.193 , -0.253 , -0.948 , Grav: , -0.186 , 0.266 , 0.983 
Raw Acc: , 0.193 , -0.253 , -0.948 , Grav: , -0.196 , 0.261 , 0.97 
Raw Acc: , 0.193 , -0.253 , -0.948 , Grav: , -0.205 , 0.25 , 0.959 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.196 , 0.245 , 0.977 
Raw Acc: , 0.193 , -0.252 , -0.948 , Grav: , -0.191 , 0.248 , 0.961 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.2 , 0.253 , 0.992 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.203 , 0.255 , 0.963 
Raw Acc: , 0.192 , -0.251 , -0.949 , Grav: , -0.195 , 0.265 , 0.985 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.207 , 0.238 , 0.953 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.201 , 0.259 , 0.983 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.186 , 0.257 , 0.971 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.197 , 0.254 , 0.971 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.212 , 0.265 , 0.986 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.199 , 0.257 , 0.963 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.189 , 0.257 , 0.962 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.201 , 0.251 , 0.984 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.199 , 0.256 , 0.975 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.193 , 0.253 , 0.967 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.205 , 0.261 , 0.975 
Raw Acc: , 0.194 , -0.25 , -0.949 , Grav: , -0.208 , 0.249 , 0.968 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.192 , 0.254 , 0.973 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.135 , 0.254 , 0.976 
Raw Acc: , 0.191 , -0.25 , -0.949 , Grav: , -0.198 , 0.254 , 0.938 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.205 , 0.268 , 0.982 
Raw Acc: , 0.192 , -0.25 , -0.949 , Grav: , -0.202 , 0.256 , 0.968 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.213 , 0.245 , 0.973 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.191 , 0.251 , 0.976 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.197 , 0.31 , 0.964 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.204 , 0.254 , 0.989 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.198 , 0.255 , 0.99 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.201 , 0.259 , 0.959 
Raw Acc: , 0.193 , -0.251 , -0.949 , Grav: , -0.203 , 0.254 , 0.969 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.198 , 0.25 , 0.978 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.191 , 0.251 , 0.963 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.209 , 0.257 , 0.977 
Raw Acc: , 0.194 , -0.25 , -0.949 , Grav: , -0.208 , 0.261 , 0.981 
Raw Acc: , 0.194 , -0.25 , -0.949 , Grav: , -0.197 , 0.254 , 0.964 
Raw Acc: , 0.194 , -0.25 , -0.949 , Grav: , -0.196 , 0.252 , 0.971 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.196 , 0.242 , 0.984 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.195 , 0.249 , 0.991 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.195 , 0.251 , 0.972 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.202 , 0.261 , 0.977 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.204 , 0.246 , 0.964 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.195 , 0.251 , 0.975 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.2 , 0.248 , 0.976 
Raw Acc: , 0.192 , -0.248 , -0.949 , Grav: , -0.192 , 0.256 , 0.986 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.191 , 0.269 , 0.985 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.205 , 0.258 , 0.966 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.202 , 0.254 , 0.967 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.19 , 0.246 , 0.964 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.197 , 0.249 , 0.979 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.202 , 0.256 , 0.985 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.203 , 0.262 , 0.967 
Raw Acc: , 0.193 , -0.249 , -0.949 , Grav: , -0.195 , 0.265 , 0.975 
Raw Acc: , 0.193 , -0.25 , -0.949 , Grav: , -0.204 , 0.3 , 0.966 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.197 , 0.197 , 0.985 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.193 , 0.263 , 0.976 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.211 , 0.26 , 0.978 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.197 , 0.261 , 0.978 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.201 , 0.256 , 0.955 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.192 , 0.252 , 0.975 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.196 , 0.246 , 0.964 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.195 , 0.258 , 0.978 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.2 , 0.252 , 0.965 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.202 , 0.251 , 0.985 
Raw Acc: , 0.194 , -0.248 , -0.949 , Grav: , -0.209 , 0.253 , 0.968 
Raw Acc: , 0.193 , -0.248 , -0.949 , Grav: , -0.195 , 0.248 , 0.968 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.14 , 0.255 , 0.989 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.205 , 0.261 , 0.994 
Raw Acc: , 0.191 , -0.248 , -0.95 , Grav: , -0.198 , 0.261 , 0.99 
Raw Acc: , 0.192 , -0.248 , -0.95 , Grav: , -0.208 , 0.252 , 0.964 
Raw Acc: , 0.192 , -0.248 , -0.95 , Grav: , -0.21 , 0.255 , 0.964 
Raw Acc: , 0.192 , -0.248 , -0.95 , Grav: , -0.183 , 0.258 , 0.97 
Raw Acc: , 0.192 , -0.248 , -0.95 , Grav: , -0.196 , 0.256 , 0.982 
Raw Acc: , 0.192 , -0.248 , -0.95 , Grav: , -0.198 , 0.256 , 0.98 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.194 , 0.265 , 0.966 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.193 , 0.253 , 0.952 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.199 , 0.251 , 0.966 
Raw Acc: , 0.191 , -0.249 , -0.95 , Grav: , -0.19 , 0.255 , 0.974 
Raw Acc: , 0.191 , -0.249 , -0.949 , Grav: , -0.193 , 0.262 , 0.973 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.212 , 0.258 , 0.995 
Raw Acc: , 0.192 , -0.249 , -0.949 , Grav: , -0.199 , 0.256 , 0.968 
